O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
0239 0239 0239 0239 0239 0240 0239 //// //// 0238 0239 0239 0239 0239 0239 0240 0240 0239 //// 0238 0238 0239 0239 0238 0238 0238 0238 0238 //// 0238 0237 0237 0237 0237 0237 0237 0236 0236 //// 0235 0235 0235 0234 0234 0235 0236 0235 //// //// 0235 0236 0235 0235 0236 0236 0236 0236 //// //// 0235,
0235 0235 0235 0237 0237 0237 0236 //// 0236 0236 0236 0236 0237 0237 0237 0237 0237 //// 0237 0237 0237 0236 0236 0236 0236 0236 0236 0236 //// 0236 0236 0235 0236 0236 0236 0236 0236 0236 //// 0235 0235 0235 0235 0234 0234 0234 0234 //// //// 0234 0234 0234 0234 0234 0235 0235 0236 0236 //// 0237,
0238 0238 0238 0238 0238 0238 0239 0239 //// 0239 0240 0240 0241 0241 0242 0242 0242 //// 0242 0242 0243 0243 0244 0244 0244 0245 0245 //// //// //// 0246 0246 0245 0245 0245 0245 0245 //// 0245 0245 0245 0245 0246 0246 0246 0247 0247 //// 0249 0250 0250 0250 0250 0250 0250 0250 0250 //// 0250 0251,
0252 0252 0251 0251 0252 0253 0253 //// //// 0255 0255 0255 0255 0256 0257 0258 0259 0260 //// 0260 0261 0262 0263 0262 0263 0263 0264 //// 0264 0264 0265 0266 0266 0268 0268 0268 0269 //// //// 0269 0268 0269 0269 0270 0269 0269 0270 //// 0271 0270 0269 0270 0270 0271 0269 0270 0270 0271 //// 0270,
0271 0272 0272 0271 0271 0271 0271 //// //// 0273 0274 0273 0273 0274 0274 0274 0273 //// //// 0273 0273 0273 0273 0272 0273 0273 0274 0275 //// 0276 0276 0277 0276 0276 0276 0276 0277 //// //// 0278 0277 0277 0277 0277 0277 0279 0280 0280 //// 0280 0280 0281 0281 0282 0284 0285 0284 //// //// 0283,
0284 0284 0284 0285 0285 0285 //// 0283 //// 0284 0286 0285 0286 0287 0288 0291 0291 //// 0292 0291 0291 0292 0292 0294 0294 0292 0293 //// //// 0293 0293 0294 0294 0298 0300 0302 0302 0299 //// 0298 0299 0300 0302 0304 0305 0306 0303 //// //// 0302 0301 0302 0300 0300 0302 0300 0299 //// 0301 0303,
0304 0302 0302 0301 0301 0303 0303 0306 //// 0304 0306 0308 0307 0307 0307 0307 0309 //// 0306 0308 0310 0311 0310 0310 0311 0310 0311 //// 0309 0310 0311 0311 0310 0309 0309 0308 0308 //// 0310 0313 0316 0319 0323 0321 0320 0319 0317 //// //// 0315 0317 0317 0316 0315 0313 0315 0313 //// //// 0311,
0312 0310 0310 0311 0314 0316 0317 0318 0318 0317 0316 0317 0318 0318 0321 0324 0324 0322 //// 0321 0324 0325 0326 0328 0327 0323 0322 0322 //// 0317 0318 0321 0322 0323 0324 0324 0321 //// 0324 0325 0321 0319 0318 0319 0318 0320 0322 //// 0322 0321 0319 0322 0325 0324 0323 0325 0325 //// //// 0327,
0324 0322 0322 0324 0323 0323 0325 //// //// 0329 0326 0324 0320 0319 0319 0323 0324 //// 0325 0329 0329 0325 0323 0321 0319 0320 0321 //// //// 0323 0326 0327 0325 0322 0320 0321 0322 0324 //// 0328 0326 0324 0323 0322 0321 0322 0322 //// 0323 0323 0323 0322 0323 0324 0326 0326 0328 0329 //// 0329,
0330 0330 0329 0326 0325 0324 0322 0322 //// 0323 0324 0324 0326 0329 0332 0333 0330 //// //// 0327 0328 0327 0326 0324 0325 0329 0331 //// //// 0329 0331 0335 0337 0336 0333 0332 0332 0331 //// 0333 0335 0333 0334 0335 0334 0333 0333 //// //// 0329 0330 0328 0331 0331 0332 0333 0336 //// //// 0331,
0329 0330 0330 0332 0334 0335 0334 //// //// 0328 0328 0329 0333 0336 0336 0336 0336 0336 //// 0332 0336 0337 0336 0332 0332 0333 0334 0334 0335 0333 0333 0331 0331 0330 0329 0331 0333 //// //// 0338 0337 0335 0333 0332 0333 0333 0336 //// 0335 0336 0336 0335 0334 0332 0331 0330 0329 //// //// 0335,
0334 0332 0329 0330 0330 0331 0328 0328 //// 0328 0330 0332 0333 0331 0329 0328 0328 //// //// 0326 0327 0328 0328 0327 0327 0327 0327 //// 0325 0323 0323 0324 0323 0324 0322 0322 0323 //// //// 0323 0324 0322 0322 0320 0319 0318 0318 //// //// 0315 0315 0315 0315 0314 0314 0313 0314 //// //// 0314,
0315 0315 0315 0315 0315 0315 0314 0314 //// 0315 0314 0314 0315 0315 0315 0316 0316 0317 //// 0317 0317 0318 0318 0318 0317 0317 0317 0317 //// 0316 0316 0316 0316 0315 0316 0316 0316 //// 0315 0315 0315 0315 0315 0314 0314 0314 0313 0313 //// 0315 0315 0316 0316 0317 0318 0317 0317 0316 //// 0315,
0312 0309 0306 0303 0301 0300 0298 //// //// 0296 0296 0295 0295 0294 0294 0294 //// //// //// 0294 0294 0294 0294 0294 0294 0295 0295 0295 //// 0295 0295 0295 //// 0295 0295 0294 0294 //// //// 0293 0294 0294 0295 0294 0294 0294 0294 0294 //// 0293 0293 0293 0293 0293 0293 0293 //// //// 0292 0292,
0292 0293 0293 0293 0293 0294 0294 0294 //// 0295 0295 0296 0296 0296 0297 0296 0295 //// //// 0294 0293 0293 0293 0292 0292 0292 0292 //// //// 0292 0292 0292 0292 0292 0292 0292 0292 //// //// 0292 0292 0291 0291 0291 0291 0291 0291 //// //// 0290 0291 0290 0291 0290 0290 0290 0291 //// //// 0290,
0290 0290 0290 0290 0290 0290 0290 //// //// 0289 0288 0288 0288 0287 0287 0287 0286 //// 0286 0286 0286 0286 0286 0285 0285 0285 0285 //// //// 0284 0284 0283 0282 0282 0282 0281 0281 0281 //// 0280 0280 0280 0280 0280 0280 0280 0279 //// 0279 0279 0279 0278 0278 0278 0278 0277 0277 //// //// 0277.
0276 0276 0276 0276 0276 0276 0276 //// //// 0275 0275 0275 0275 0275 0274 0274 0274 0274 0274 0273 0273 0273 0273 0273 0273 0273 0273 //// 0273 0273 0273 0273 0273 0273 0273 0272 0271 //// //// 0271 0271 0271 0271 0271 0270 0270 0270 //// 0269 0269 0268 0268 0268 0268 0268 0268 0268 //// //// 0268,
0268 0268 0268 0270 0272 0272 0272 //// 0271 0270 0270 0271 0272 0271 0271 0271 0270 //// 0271 0271 0271 0271 0271 0270 0269 0269 0269 //// //// 0268 0267 0267 0267 0267 0267 0267 0267 0267 //// 0267 0266 0267 0267 0267 0266 0266 0269 //// 0270 0270 0270 0270 0270 0270 0270 0270 0272 //// 0275 0275,
0275 0274 0273 0273 0272 0271 0271 0271 //// 0270 0270 0271 0271 0271 0271 0272 0272 //// 0274 0274 0274 0274 0274 0276 0277 0278 0280 //// 0281 0280 0280 0279 0279 0279 0277 0275 0273 0271 //// 0269 0268 0268 0268 0269 0269 0269 0268 0267 //// 0266 0265 0265 0264 0263 0263 0262 0263 //// 0265 0266,
0266 0266 0267 0267 0266 0266 0268 //// //// 0267 0267 0266 0265 0264 0263 0263 0263 0263 //// 0263 0265 0267 0268 0269 0269 0268 0269 0268 //// 0269 0270 0270 0269 0267 0265 0263 0262 //// //// 0260 0259 0258 0257 0257 0256 0256 0255 //// //// 0256 0256 0256 0257 0257 0257 0259 0262 //// //// 0264,
0263 0262 0261 0260 0260 0261 0260 //// //// 0261 0262 0263 0263 0263 0263 0263 //// 0264 //// 0266 0265 0265 0264 0263 0262 0262 0261 0261 //// 0260 0261 0261 0260 0260 0260 0260 0259 0257 //// 0255 0255 0256 0256 0256 0254 0253 0252 //// //// 0252 0252 0253 0253 0253 0253 0254 0255 //// //// 0255,
0256 0257 0258 0258 0258 0258 0258 //// //// 0253 0252 0252 0254 0254 0254 0253 0252 //// 0252 0252 0252 0251 0250 0250 0249 0249 0248 0247 //// 0247 0247 0247 0247 0247 0247 0246 0246 //// 0246 0247 0246 0246 0246 0246 0246 0245 0245 //// //// 0246 0245 0245 0245 0245 0246 0246 0246 //// //// 0246,
0245 0245 0245 0245 0244 0244 0244 //// 0244 0243 0243 0243 0243 0243 0243 0243 0243 //// 0244 0244 0244 0243 0243 0244 0243 0244 0244 //// //// 0244 0244 0244 0244 0245 0245 0245 0244 0244 //// 0243 0243 0242 0243 0243 0243 0243 0243 0244 //// 0243 0243 0243 0243 0244 0244 0243 0243 0243 //// 0242,
0243 0244 0244 0244 0244 0244 0244 //// //// 0243 0243 0243 0242 0242 0242 0243 0244 0245 0245 0245 0244 0243 0243 0245 //// 0245 //// //// //// 0243 0243 0243 0242 0242 0242 0242 0242 //// //// 0242 0242 0242 0243 0243 0244 0245 0245 0245 //// 0245 0245 0246 0246 0247 0247 0247 0246 0246 //// 0246,
0246 0246 0246 0246 0246 0246 0246 //// //// 0246 0246 0246 0246 0246 0246 0246 0246 //// //// 0246 0246 0246 0246 0246 0246 0246 0247 //// //// 0247 0247 0247 0247 0247 0246 0246 0246 0247 //// 0246 0246 0246 0246 0246 0246 0246 0246 //// //// 0246 0246 0245 0245 0245 0246 0246 0246 //// //// 0246,
0246 0246 0245 0245 0245 0246 0245 0246 //// 0246 0245 0245 0245 0245 0245 0244 0244 //// 0244 0243 0243 0243 0243 0242 0242 0242 0242 0242 //// 0242 0242 0242 0242 0242 0242 0242 0242 //// //// 0244 0244 0243 0242 0242 0242 0242 0242 //// //// 0241 0242 0242 0242 0243 0243 0243 0243 0243 //// 0243,
//// 0243 0243 0243 0243 0244 0244 //// 0244 0244 0244 0244 0244 0245 0245 0245 0246 0246 //// 0247 0247 0247 0247 0248 0248 0249 0249 0249 //// 0250 0250 0251 0251 0251 0252 0252 0252 //// 0253 0253 0254 0254 0254 0255 0255 0255 0255 //// //// 0256 0257 0257 0257 0257 0258 0258 0259 0259 //// 0260,
0260 0260 0261 0261 0262 0262 0262 //// 0263 0264 0264 0265 0266 0267 0267 0268 0268 //// //// 0268 0269 0269 0269 0270 0270 0271 0271 //// //// 0274 0274 0274 0274 0274 0274 0275 0275 0275 //// 0275 0275 0276 0277 0277 0278 0279 0280 //// 0281 0282 0283 0282 0282 0282 0282 0284 0284 //// 0285 0285,
0285 0284 0283 0284 0285 0286 0286 //// //// 0288 0288 0287 0287 0287 0287 0287 0287 //// //// 0288 0289 0290 0290 0291 0292 0292 0293 //// //// 0290 0291 0290 0290 0290 0289 0290 0291 0291 //// 0293 0295 0297 0297 0299 0299 0300 0302 //// //// 0304 0304 0305 0304 0303 0301 0298 0298 0297 //// 0299,
0301 0304 0305 0306 0306 0305 0305 0305 //// 0306 0307 0308 0309 0306 0305 0306 0308 //// 0304 0302 0302 0302 0303 0302 0305 0306 0307 //// //// 0305 0304 0306 0308 0309 0310 0309 0310 //// //// 0310 0310 0310 0308 0308 0311 0312 0314 //// //// 0314 0315 0315 0311 0311 0312 0311 0312 //// //// 0315,
0316 0317 0317 0315 0313 0312 0313 //// //// 0311 0311 0313 0313 0315 0316 0316 0318 //// //// 0312 0312 0315 0314 0315 0319 0319 0321 0321 //// 0324 0323 0321 0321 0322 0325 0324 0321 //// //// 0316 0315 0316 0318 0321 0321 0321 0320 //// 0317 0319 0318 0319 0320 0322 0321 0322 0321 //// 0322 0320,
0319 0321 0322 0320 0322 0324 0324 //// //// 0328 0329 0332 0334 0337 0335 0335 0337 0340 //// 0331 0332 0332 0330 0326 0326 0330 0330 //// //// 0331 0332 0333 0331 0328 0329 0327 0327 //// //// 0329 0330 0332 0332 0331 0331 0332 0334 //// //// 0341 0343 0339 0338 0337 0334 0333 0332 //// //// 0332,
0333 0335 0334 0332 0334 0335 0336 //// //// 0335 0335 0335 0337 0337 0334 0331 0332 0334 //// 0336 0339 0343 0345 0347 0346 0348 0348 0347 //// 0346 0344 0342 0341 0339 0336 0335 0335 //// //// 0332 0333 0333 0335 0338 0339 0338 0338 0340 //// 0344 0343 0343 0343 0344 0346 0346 0346 //// //// 0341,
0343 0342 0340 0341 0342 0339 0339 //// //// 0342 0343 0343 0341 0342 0341 0343 0343 0343 //// 0345 0344 0340 0339 0337 0339 0338 0336 //// //// 0339 0338 0337 0336 0337 0338 0341 0343 //// //// 0349 0346 0346 0342 0343 0340 0340 0339 //// 0342 0341 0342 0340 0341 0340 0340 0340 0342 //// //// 0346,
0345 0344 0341 0341 0339 0340 0340 //// //// 0344 0345 0345 0344 0342 0343 0345 0347 //// //// 0346 0345 0344 0342 0342 0343 0342 0344 0344 //// 0344 0344 0346 0346 0343 0341 0341 0341 //// //// 0340 0343 0347 0347 0344 0346 0347 0348 //// //// 0345 0343 0341 0341 0343 0342 0341 0341 //// 0341 0342,
0340 0340 0341 0343 0342 0340 0338 //// //// 0344 0342 0342 0346 0346 0344 0345 0345 0346 //// 0344 0344 0341 0341 0340 0340 0340 0340 0341 //// 0343 0343 0342 0341 0340 0341 0342 0341 //// //// 0343 0343 0344 0344 0345 0345 0344 0345 //// //// 0343 0342 0341 0341 0343 0346 0349 0348 0345 //// 0343,
0342 0342 0341 0342 0342 0342 0340 0340 //// 0342 0343 0344 0344 0344 0346 0345 0341 //// //// 0337 0337 0337 0337 0337 0338 0338 0339 //// 0338 0337 0337 0338 0339 0340 0341 0339 0337 //// //// 0335 0336 0336 0336 0336 0337 0337 0338 //// //// 0335 0335 0335 0335 0334 0334 0333 0334 //// //// 0333,
0333 0333 0333 0333 0332 0332 0332 0332 //// 0333 0332 0332 0332 0332 0331 0331 0331 //// //// 0332 0333 0334 0335 0335 0334 0334 0333 0332 //// 0332 0332 0332 0332 0331 0331 0331 0331 0331 //// 0329 0328 0327 0327 0326 0326 0325 0324 0324 //// 0322 0322 0322 0322 0321 0321 0321 0321 0320 //// 0320,
0320 0320 0320 0320 0320 0319 0319 //// //// 0320 0320 0320 0320 0320 0320 0320 0320 0321 //// 0321 0321 0321 0321 0320 0319 0319 0319 //// //// 0319 0318 0318 0318 0318 0318 0318 0318 //// 0317 0317 0316 0316 0316 0316 0316 0315 0315 //// //// 0314 0314 0314 0313 0313 0313 0314 0316 0316 //// 0314,
0312 0311 0311 0310 0310 0310 0309 0309 //// 0309 0308 0308 0308 0307 0306 0306 0307 //// //// 0307 0307 0307 0307 0306 0307 0307 0306 //// 0305 0305 0305 0304 0303 0303 0302 0302 0301 0301 //// 0298 0297 0296 0294 0293 0293 0293 0292 0292 //// 0290 0290 0290 0290 0289 0289 0288 0288 //// 0288 0287.
0287 0287 0287 0287 0287 0287 0286 //// 0286 0285 0285 0285 0285 0285 0285 0285 //// 0285 0285 0285 0285 0284 0284 0283 0283 0283 0282 //// //// 0280 0280 0279 0279 0279 0279 0279 0279 0279 //// 0281 0281 0281 0281 0282 0282 0283 0282 //// 0281 0281 0281 0281 0280 0280 0280 0280 0279 //// //// 0278,
0277 0276 0276 0275 0274 0274 0274 //// //// 0274 0274 0274 0274 0274 0274 0275 0275 //// //// 0276 0276 0276 0276 0276 0275 0274 0274 0274 //// //// //// 0274 0274 0273 0273 0273 0272 0273 //// 0273 0273 0274 0274 0275 0275 0275 0277 //// //// 0277 0277 0276 0274 0275 0274 0273 0271 0270 //// 0269,
0269 0269 0269 0269 0268 0268 0269 //// //// 0268 0268 0268 0268 0268 0267 0267 0267 0267 //// 0267 0267 0267 0267 0267 0267 0266 0266 //// 0267 0267 0268 0269 0269 0269 0270 0270 0270 //// 0272 0276 0275 0274 0274 0274 0274 0274 0273 //// //// 0271 0271 0271 0271 0270 0270 0270 0270 0270 //// 0269,
0269 0269 0269 0269 0268 0268 0268 //// //// 0268 0269 0269 0269 0268 0269 0268 0268 //// 0268 0267 0267 0267 0267 0267 0267 0266 0266 0265 //// 0265 0265 0266 0266 0266 0265 0265 //// 0264 //// 0263 0263 0263 0263 0263 0263 0264 0264 0264 //// 0263 0263 0263 0264 0264 0264 0264 0264 //// //// 0264,
0264 0265 0265 0265 0264 0264 0263 0263 //// 0263 0262 0262 0262 0262 0262 0262 0262 0262 //// 0263 0262 0261 0260 0260 0259 0259 0260 //// //// 0260 0260 0261 0261 0261 0261 0260 0260 0260 //// 0260 0260 0259 0259 0259 0259 0259 0259 //// //// 0258 0258 0258 0257 0257 0258 0258 0258 0259 //// 0260,
0260 0260 0260 0259 0260 0260 0260 //// //// 0260 0260 0260 0259 0259 0259 0259 0259 //// 0260 0260 0260 0260 0259 0259 0260 0260 0259 0259 //// 0260 0260 0260 0259 0259 0260 0260 0260 0260 //// 0259 0259 0259 0259 0259 0259 0259 0259 0258 //// 0258 0258 0258 0258 0258 0259 0259 0259 0259 //// 0259,
0259 0259 0258 0257 0257 0257 0257 0257 //// 0257 0257 0257 0257 0257 0258 0258 0258 //// //// 0258 0258 0258 0258 0259 0258 0258 0258 0258 //// 0258 0258 0258 0258 0258 0258 0258 0258 0258 //// 0258 0258 0258 0258 0258 0258 0258 0258 //// 0258 0258 0258 0258 0258 0258 0258 0257 0257 //// //// 0257,
0257 0257 0257 0257 0257 0257 0257 //// 0257 0257 0257 0257 0257 0257 0257 0258 0257 //// 0257 0257 0257 0256 0256 0256 0256 0255 0255 0255 //// 0255 0255 0255 0255 0254 0255 0255 0255 //// 0255 0255 0255 0255 0255 0255 0255 0255 0255 0255 //// 0255 0255 0255 0254 0254 0254 0254 0254 0254 //// 0253,
0253 0254 0254 0254 0254 0254 0254 0254 //// 0254 0254 0254 0254 0254 0254 0254 0254 0254 //// 0254 0254 0255 0255 0255 0255 0255 0255 0255 //// 0255 0255 0255 0255 0255 0256 0255 0255 //// //// 0255 0255 0254 0254 0253 0253 0253 0253 0254 //// 0254 0254 0254 0254 0254 0254 0254 0254 //// //// 0254,
0254 0254 0254 0254 0254 0254 0254 //// //// 0255 0255 0255 0255 0255 0255 0255 0256 //// //// 0256 0256 0256 0256 0256 0255 0255 0256 //// //// 0255 0255 0254 0254 0254 0255 0254 0255 //// 0255 0255 0255 0255 0255 0254 0254 0255 0255 0255 //// 0255 0255 0255 0255 0255 0255 0255 0255 0255 //// 0255,
0255 0256 0256 0256 0256 0256 0256 //// //// 0258 0258 0259 0259 0259 0260 0260 0261 //// //// 0261 0262 0262 0262 0263 0263 0264 0264 0265 //// 0266 0266 0267 0267 0267 0268 0268 //// //// 0269 //// 0269 0269 0270 0270 0271 0271 0272 0273 //// 0275 0275 0276 0276 0277 0278 0278 0279 //// //// 0280,
0280 0281 0281 0281 0282 0282 0282 0283 //// 0284 0284 0284 0283 0284 0285 0285 0285 0285 //// 0286 0287 0288 0288 0288 0287 0287 0287 //// 0288 0288 0288 0289 0290 0291 0291 0292 0293 0292 //// 0293 0293 0294 0294 0295 0294 0295 0296 //// //// 0296 0296 0297 0297 0297 0298 0298 0298 //// //// 0300,
0300 0301 0299 0299 0300 0300 0300 //// //// 0301 0301 0301 0300 0300 0301 0302 0303 //// //// 0305 0304 0304 0304 0303 0302 0302 0302 //// 0302 0302 0302 0302 0303 0305 0306 0308 0309 0310 //// 0311 0311 0311 0311 0310 0309 0308 0309 //// //// 0310 0311 0312 0311 0311 0311 0312 0312 0312 0312 0313,
0314 0315 0316 0317 0317 0317 0317 0318 0318 0319 0319 0318 0318 0318 0320 0321 0322 0322 //// 0322 0320 0318 0317 0318 0318 0320 0322 0322 //// 0323 0322 0323 0323 0321 0322 0323 0323 0323 //// 0325 0326 0328 0326 0324 0325 0324 0325 0325 //// 0324 0325 0326 0327 0328 0329 0330 0329 //// 0326 0325,
0324 0323 0325 0328 0330 0331 0330 //// //// 0332 0332 0332 0334 0334 0333 0334 0333 0333 //// 0334 0333 0331 0330 0331 0331 0332 0330 0327 //// 0328 0328 0329 0330 0331 0331 0332 0332 0331 //// 0331 0331 0329 0329 0329 0327 0328 0329 //// //// 0332 0333 0333 0333 0334 0335 0334 0332 //// //// 0331,
0332 0331 0331 0333 0334 0335 0334 //// //// 0339 0343 0341 0336 0335 0335 0337 0338 0339 //// 0340 0341 0343 0344 0342 0340 0341 0342 0341 //// 0340 0341 0340 0340 0341 0339 0339 0340 0342 //// 0344 0345 0345 0346 0345 0341 0339 0339 //// //// 0341 0341 0346 0344 0342 0341 0343 0344 //// //// 0351,
0352 0352 0353 0349 0350 0352 0353 0352 //// 0349 0348 0350 0354 0356 0358 0356 0354 //// 0348 0344 0343 0345 0344 0342 0344 0346 0348 //// //// 0350 0350 0351 0352 0355 0355 0354 0353 0355 //// 0356 0358 0358 0358 0356 0352 0352 0351 0349 //// 0348 0348 0348 0347 0350 0351 0351 0352 //// 0350 0348,
0349 0351 0353 0353 0352 0352 0352 //// 0358 0360 0361 0359 0358 0357 0357 0356 0353 0352 //// 0357 0358 0355 0356 0356 0357 0357 0357 //// 0357 0354 0351 0352 0355 0357 0358 0361 0361 //// 0359 0358 0359 0359 0358 0356 0353 0350 0351 //// 0353 0355 0357 0358 0361 0362 0358 0359 0360 //// //// 0356,
0355 0352 0351 0352 0355 0354 0354 0355 //// 0355 0355 0356 0355 0355 0355 0356 //// 0360 //// 0356 0353 0354 0355 0358 0360 0359 0358 //// //// 0362 0359 0358 0357 0357 0361 0366 0366 //// //// 0365 0364 0365 0367 0364 0362 0361 0361 0360 0361 0362 0362 0362 0361 0363 0366 0368 0370 //// 0366 0365,
0365 0364 0363 0362 0360 0359 0359 //// 0358 0358 0358 0357 0354 0354 0354 0354 0353 //// //// //// 0361 0361 0362 0360 0358 0357 0358 0360 //// 0361 0361 0362 0361 0360 0357 0354 0353 0354 //// 0354 0355 0357 0359 0360 0358 0354 0353 //// 0355 0356 0356 0355 0355 0355 0355 0354 0356 0355 //// 0353,
0353 0353 0354 0353 0352 0355 0358 0359 //// 0359 0358 0357 0357 0357 0356 0355 0354 //// //// 0354 0354 0356 0356 0356 0355 0353 0353 //// //// 0351 0351 0352 0354 0354 0355 0354 0353 //// //// 0350 0349 0348 0348 0348 0349 0349 0349 //// //// 0351 0351 0351 0351 0351 0350 0349 0348 //// //// 0348,
0349 0349 0349 0349 0350 0349 0348 0348 //// 0348 0347 0347 0347 0347 0346 0346 0346 //// //// 0345 0345 0345 0345 0345 0344 0344 0345 0345 //// 0345 0345 0345 0345 0345 0345 0344 0345 0345 //// 0345 0345 0344 0344 0344 0344 0343 0342 0342 //// 0343 0342 0342 0342 0341 0341 0341 0340 0340 //// 0340,
0340 0340 0340 0340 0340 0339 0339 //// //// 0339 0339 0338 0338 0338 0337 0337 0337 0337 //// 0335 0335 0334 0333 0333 0333 0332 0332 //// 0331 0331 0331 0331 0331 0330 0331 0330 0330 //// 0329 0329 0329 0329 0329 0328 0327 0326 0326 0325 //// 0323 0322 0322 0322 0321 0321 0321 0321 //// 0320 0319,
0319 0318 0318 0317 0317 0317 0316 //// //// 0317 0317 0318 0318 0319 0319 0319 0320 //// 0321 0323 0325 0326 0326 0326 0325 0325 0325 //// //// 0323 0322 0321 0321 0321 0321 0320 0320 0319 //// 0316 0316 0316 0317 0317 0316 0316 0315 //// //// 0313 0314 0313 0313 0312 0312 0311 0310 0309 //// 0309.
0309 0308 0308 0308 0309 0308 0308 //// //// 0307 0307 0307 0307 0307 0307 0307 0307 //// //// 0307 0306 0306 0307 0308 0309 0309 0309 //// //// 0309 0310 0310 0310 0310 0309 0309 0309 //// //// 0308 0309 0309 0309 0309 0309 0309 0309 //// //// 0308 0308 0308 0307 0306 0306 0306 0306 0306 //// 0305,
0304 0304 0304 0303 0304 0304 0304 //// //// 0304 0304 0304 0303 0303 0303 0302 0302 //// //// 0300 0300 0299 0300 0299 0299 0298 0298 0298 //// 0298 0297 0297 0296 0294 0292 0292 0294 //// 0296 0297 0296 0295 0294 0293 0292 0292 0291 //// //// 0292 0292 0291 0291 0291 0290 0290 0290 //// 0289 0291,
0291 0291 0290 0290 0288 0287 0286 //// //// 0286 0286 0286 0286 0285 0284 0283 0283 //// //// 0285 0286 0285 0285 0284 0284 0284 0284 //// //// 0283 0283 0283 0284 0285 0286 0286 0286 //// //// 0284 0283 0282 0282 0282 0282 0282 0281 //// //// 0279 0278 0278 0278 0278 0279 0279 0279 0280 //// 0282,
0282 0281 0281 0281 0281 0281 0281 0281 //// 0281 0281 0281 0281 0280 0280 0280 0279 //// 0278 0278 0277 0277 0276 0276 0276 0276 0275 //// 0275 0275 0275 0275 0275 0274 0275 0275 0275 0274 //// 0274 0274 0274 0274 0273 0273 0273 0273 0273 //// 0273 0274 0274 0273 0273 0273 0272 0272 //// //// 0271,
0271 0271 0271 0272 0273 0272 0272 0272 //// 0271 0271 0271 0272 0272 0273 0274 0275 //// //// 0273 0272 0272 0272 0272 0272 0272 0271 //// //// 0271 0271 0270 0270 0269 0269 0269 0269 0270 //// 0271 0273 0274 0274 0275 0275 0276 0275 //// //// 0275 0275 0275 0276 0276 0276 0276 0277 0277 //// 0277,
0277 0277 0277 0277 0276 0276 0276 //// //// 0276 0276 0276 0276 0276 0275 0276 0275 0275 //// 0275 0275 0275 0275 0274 0274 0274 0274 0274 //// 0273 0273 0273 0273 0273 0272 0272 0272 //// 0271 0271 0271 0271 0271 0271 0271 0271 0271 0271 //// 0271 0271 0271 0270 0271 0271 0271 0272 0272 //// 0272,
0272 0271 0271 0271 0270 0270 0270 //// //// 0270 0269 0269 0270 0270 0270 0271 0270 0270 //// 0269 0269 0269 0269 0269 0269 0268 0268 0268 //// 0269 0269 0269 0269 0269 0269 0269 0269 //// //// 0269 0269 0269 0269 0269 0269 0269 0269 0269 //// 0269 0269 0269 0269 0269 0269 0269 0269 //// 0268 0268,
0268 0268 0268 0268 0268 0268 0268 0268 //// 0268 0268 0268 0267 0267 0266 0266 0266 //// //// 0267 0267 0267 0267 0267 0267 0267 0267 //// 0267 0267 0267 0267 0267 0267 0267 0267 0267 0267 //// 0267 0267 0267 0267 0266 0266 0266 0266 //// 0266 0266 0266 0266 0266 0266 0265 0265 0265 //// //// 0265,
0265 0265 0265 0266 0266 0266 0267 0267 //// 0267 0268 0268 0268 0267 0267 0267 0267 0266 //// 0266 0266 0266 0266 0266 0266 0266 0266 //// //// 0266 0266 0266 0266 0266 0266 0266 0266 0266 //// 0266 0265 0265 0265 0265 0266 0266 0265 0265 //// 0265 0265 0265 0265 0266 0266 0266 0266 0266 //// 0266,
