O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
-009 -009 -008 -010 -011 -011 -011 -010 -009 -008 -007 -005 -004 -005 -007 -009 -009 -008 -008 -008 -008 -008 -008 -008 -007 -007 -007 -007 -006 -006 -006 -007 -008 -008 -009 -009 -009 -010 -009 -010 -010 -009 -009 -009 -009 -010 -011 -011 -011 -012 -012 -012 -012 -012 -012 -013 -013 -012 -013 -013,
-012 -012 -011 -011 -010 -009 -007 -007 -007 -007 -006 -007 -007 -009 -010 -011 -011 -011 -010 -010 -009 -010 -010 -010 -009 -009 -008 -008 -008 -009 -009 -008 -009 -009 -009 -009 -010 -010 -010 -010 -009 -009 -009 -008 -008 -008 -008 -008 -008 -008 -008 -007 -008 -008 -008 -008 -008 -008 -007 -006,
-006 -006 -006 -005 -005 -005 -005 -006 -005 -005 -004 -004 -003 -003 -003 -003 -004 -004 -005 -005 -004 -003 -003 -002 -001 -002 -003 -001 0000 0002 0003 0004 0006 0007 0005 0004 0004 0004 0004 0004 0003 0003 0003 0004 0004 0004 0005 0004 0004 0003 0002 0002 0003 0003 0005 0006 0007 0008 0010 0010,
0010 0009 0008 0006 0005 0005 0005 0004 0005 0005 0004 0003 0003 0004 0004 0004 0005 0006 //// 0007 0007 0006 0006 0005 0005 0005 0005 0004 0003 0003 0003 0003 0003 0003 0003 0003 0003 0003 0004 0004 0004 0004 0003 0003 0003 0003 0003 0003 0003 0003 0002 0002 0001 0001 0001 0001 0000 0000 0000 0001,
0000 0000 0000 0000 0000 0000 0001 0002 0002 0002 0003 0003 0003 0002 0002 0002 0002 0002 0002 0002 0002 0001 0001 0001 0000 0000 0000 0001 0001 0001 0000 0000 0000 0000 0001 0001 0000 0000 0000 0000 0000 0000 0000 0001 0001 0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000,
0000 0000 0000 0000 0000 0000 0000 0000 0000 -001 -001 -001 -001 -001 -002 -002 -002 -002 -002 -003 -003 -003 -003 -004 -004 -004 -004 -004 -004 -004 -005 -005 -005 -005 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -006 -007 -007 -007 -007 -007 -007 -007 -007 -007,
-007 -007 -008 -008 -008 -008 -008 -008 -009 -009 -009 -009 -009 -009 -009 -009 -009 -009 -009 -009 -009 -009 -010 -010 -010 -010 -010 -010 -010 -010 -010 -010 -011 -011 -011 -011 -011 -012 -012 -012 -013 -013 -014 -014 -014 -014 -014 -015 -014 -014 -014 -014 -014 -014 -014 -015 -015 -015 -015 -015,
-015 -015 -015 -015 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -014 -013 -013 -013 //// -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -013 -014 -014 -014 -015 -015 -015 -015 -016 -016 -017 -017 -017 -017 -017 -017 -017 -017 -017 -018 -018.
-019 -020 -021 -022 -022 -023 -024 -024 -025 -025 -026 -026 -026 -027 -027 -027 -028 -027 -027 -027 -028 -028 -028 -028 -028 -028 -027 -027 -027 -027 -028 -028 -028 -028 -028 -028 -028 -028 -028 -029 -029 -030 -030 -030 -031 -031 -031 -031 -031 -031 -031 -031 -032 -032 -032 -032 -032 -033 -033 -033,
-033 -032 -032 -032 -032 -032 -033 -033 -033 -033 -033 -032 -032 -032 -032 -032 -032 -032 -032 -033 -032 -032 -032 -031 -031 -030 -030 -031 -031 -031 -030 -030 -030 -030 -031 -031 -032 -033 -033 -034 -034 -035 -035 -035 -034 -034 -034 -034 -034 -035 -034 -034 -035 -035 -035 -035 -036 -036 -036 -036,
-036 -036 -035 -036 -036 -036 -037 -037 -037 -037 -037 -038 -037 -037 -036 -035 -036 -036 -036 -037 -037 -037 -037 -036 -035 -035 -036 -036 -036 -036 -036 -037 -037 -037 -038 -038 -038 -038 -038 -038 -038 -039 -039 -039 -040 -039 -038 -037 -038 -039 -039 -039 -040 -040 -040 -040 -040 -038 -038 -038,
-038 -038 -038 -039 -039 -040 -040 -040 -040 -039 -038 -035 -034 -035 -035 -035 -034 -035 -035 -033 -032 -032 -033 -034 -035 -035 -035 -034 -034 -034 -035 -035 -036 -035 -034 -033 -033 -033 -034 -034 -034 -034 -035 -035 -036 -036 -036 -034 -034 -034 -035 -035 -035 -036 -036 -035 -035 -034 -033 -032,
-031 -029 -029 -030 -031 -031 -031 -030 -028 -027 -026 -026 -027 -028 -029 -030 -031 -030 -030 -030 -031 -030 -030 -031 -031 -031 -031 -030 -030 -031 -031 -031 -031 -030 -031 -032 -032 -033 -034 -034 -035 -035 -035 -035 -036 -036 -036 -036 -036 -036 -037 -037 -036 -037 -037 -037 -037 -037 -036 -037,
-037 -037 -037 -037 -037 -037 -037 -037 -035 -035 -036 -036 -036 -035 -036 -037 -037 -036 -036 -037 -037 -036 -035 -036 -036 -036 -036 -037 -037 -037 -038 -038 -038 -035 -027 -024 -011 -004 -008 -007 0000 0006 0003 0000 -003 0001 0006 0009 0011 0011 0011 0014 0014 0013 0012 0009 0008 0005 0003 0001,
0000 -003 -001 0005 0008 0009 0007 0010 0013 0014 0016 0015 0014 0013 0012 0013 0010 0008 0010 0012 0014 0015 0015 0012 0008 0005 0002 0001 -002 -003 -005 -008 -010 -012 -015 -017 -019 -021 -022 -023 -022 -021 -021 -022 -021 -018 -017 -017 -010 -002 -004 -008 -011 -012 -013 -013 -015 -017 -019 -020,
-022 -025 -028 -031 -033 -034 -034 -035 -035 -034 -033 -034 -035 -035 -035 -035 -035 -036 -036 -036 -036 -037 -037 -037 -037 -038 -038 -038 -039 -039 -039 -039 -039 -039 -039 -040 -040 -041 -042 -042 -043 -044 -044 -044 -044 -044 -043 //// -043 -043 -044 -044 -044 -044 -044 -044 -045 -045 -045 -045,
-045 -044 -045 -045 -046 -046 -046 -045 -045 -045 -046 -046 -046 -047 -047 -047 -047 -047 //// -047 -047 -047 -046 -044 -042 -042 -043 -043 -044 -044 -043 -043 -042 -042 -043 -043 -043 -042 -042 -042 -043 -042 -040 -040 -041 -041 -042 -042 -043 -043 -044 -044 -043 -043 -044 -044 -044 -044 -044 -044,
-044 -044 -043 -043 -043 -043 -043 -043 -043 -043 -043 -043 -042 -042 -042 -043 -043 -042 //// -043 -043 -043 -043 -044 -044 -044 -044 -043 -043 -043 -041 -040 -040 -040 -040 -041 -040 -041 -041 -041 -041 -041 -040 -041 -041 -040 -040 -040 -041 -041 -041 -040 -039 -037 -036 -036 -037 -035 -035 -033,
-033 -035 -036 -036 -037 -037 -037 -036 -036 -036 -037 -036 -035 -035 //// //// //// //// //// //// //// -034 -034 -035 -034 -034 -034 -035 -035 -036 -036 -036 -036 -037 -037 -036 -036 -037 -037 -037 -037 -036 -035 -033 -033 -034 -034 -035 -035 -035 -036 -036 -035 -035 -035 -036 -035 -032 -029 -029,
-028 -028 -025 -023 -023 -023 -024 -025 -025 -025 -025 -025 -025 -025 -026 -027 -027 -028 -029 -028 -028 -029 -029 -030 -030 -030 -028 -024 -024 -024 -024 -024 -024 -025 -026 -027 -028 -029 -029 -030 -031 -031 -031 -031 -031 -030 -030 -030 -030 -031 -031 -030 -030 -030 -031 -031 -032 -032 -032 -032,
-032 -032 -033 -031 -029 -029 -029 -029 -030 -030 -030 -029 -029 -028 -028 -029 -028 -028 -028 -028 -028 -028 -029 -029 -029 -029 -030 -029 -028 -028 -028 -028 -028 -027 -027 -027 -027 -027 -026 -026 -026 -026 -026 -026 -026 -025 -025 -025 -025 -025 -026 -027 -028 -028 -028 -028 -028 -027 -027 -026,
-024 -023 -022 -020 -019 -020 -020 -021 -022 -022 -022 -022 -022 -023 -023 -023 -023 -023 -023 -022 -021 -020 -020 -021 -021 -020 -020 -020 -020 -020 -020 -019 -019 -019 -018 -012 -010 -010 -010 -010 -011 -013 -013 -013 -013 -013 -013 -012 -012 -012 -012 -012 -011 -010 -009 -008 -007 -006 -005 -007,
-009 -011 -012 -013 -014 -015 -014 -012 -009 -009 -005 -004 -001 0004 0009 0011 0013 0020 0026 0031 0033 0034 0035 0035 0034 0032 0027 0024 0022 0020 0018 0019 0022 0025 0031 0034 0037 0040 0042 0043 0044 0045 0046 0046 0047 0047 0048 0049 0049 0050 0050 0050 0051 0052 0053 0055 0055 0055 0055 0055,
0055 0056 0057 0059 0060 0060 0059 0061 0062 0065 0067 0068 0067 0063 0057 0050 0047 0048 0050 0053 0052 0048 0041 0032 0027 0027 0026 0028 0028 0026 0024 0024 0026 0027 0030 0033 0037 0035 0034 0036 0037 0039 0039 0040 0041 0040 0038 0038 0040 0038 0034 0032 0034 0037 0037 0037 0039 0040 0037 0034,
0034 0036 0037 0038 0038 0036 0036 0036 0037 0036 0036 0038 0040 0040 0041 0044 0046 0048 0050 0052 0052 0054 0056 0055 0052 0051 0051 0053 0053 0054 0054 0054 0053 0051 0050 0048 0047 0048 0049 0048 0049 0051 0052 0052 0053 0052 0051 0052 0053 0053 0052 0052 0053 0055 0058 0060 0058 0056 0054 0051,
0050 0050 0051 0053 0055 0056 0056 0056 0056 0055 0055 0051 0047 0045 0045 0044 0043 0042 0042 0041 0039 0040 0044 0050 0054 0056 0059 0063 0064 0065 0065 0066 0068 0070 0071 0070 0066 0060 0057 0058 0060 0060 0062 0064 0065 0066 0065 0066 0067 0069 0071 0070 0068 0065 0065 0066 0066 0067 0065 0066,
0065 0062 0060 0061 0064 0066 0065 0065 0067 0067 0064 0064 0066 0067 0068 0070 0069 0069 0071 0072 0074 0071 0068 0066 0066 0066 0065 0069 0071 0071 0069 0067 0066 0063 0062 0062 0062 0063 0064 0065 0064 0064 0065 0064 0063 0064 0065 0066 0064 0060 0058 0058 0057 0057 0056 0056 0055 0054 0054 0054,
0053 0053 0053 0052 0051 0051 0050 0050 0050 0050 0050 0051 0052 0053 0053 0054 0056 0057 0057 0056 0055 0054 0055 0053 0050 0049 0048 0047 0047 0046 0045 0045 0044 0044 0044 0042 0041 0039 0039 0041 0040 0038 0038 0038 0038 0038 0037 0037 0037 0037 0037 0037 0038 0037 0037 0037 0037 0037 0038 0038,
0038 0038 0037 0037 0037 0037 0036 0036 0036 0036 0036 0037 0037 0037 0036 0036 0035 0035 0035 0034 0034 0034 0034 0034 0034 0034 0033 0032 0031 0031 0030 0030 0030 0029 0029 0028 0028 0028 0027 0027 0027 0027 0027 0027 0027 0027 0027 0027 0027 0027 0027 0026 0027 0027 0027 0027 0027 0027 0027 0027,
0027 0027 0027 0027 0027 0027 0027 0026 0026 0026 0026 0026 0026 0026 0025 0025 0025 0024 0025 0025 0024 0024 0024 0024 0023 0023 0023 0023 0024 0025 0025 0026 0026 0026 0025 0025 0025 0024 0024 0024 0025 0025 0024 0023 0022 0022 0022 0022 0022 0023 0024 0025 0025 0025 0024 0024 0025 0025 0025 0024,
0023 0023 0022 0023 0023 0023 0024 0025 0025 0023 0023 0022 0022 0021 0022 0023 0024 0024 0025 0025 0025 0026 0027 0027 0028 0027 0027 0026 0026 0025 0026 0026 0025 0025 0024 0023 0023 0023 0023 0022 0023 0022 0022 0021 0021 0020 0019 0019 0020 0022 0023 0023 0024 0023 0023 0023 0023 0022 0022 0022,
0022 0022 0023 0023 0023 0022 0022 0021 0021 0022 0024 0025 0025 0024 0025 0025 0024 0023 0025 0027 0028 0029 0029 0030 0029 0028 0026 //// //// //// //// //// 0026 0025 0025 0026 0027 0026 0025 0025 0025 0025 0025 0023 0022 0023 0025 0027 0028 0028 0027 0027 0027 0027 0027 0027 0027 0027 0027 0026.
0026 0026 0026 0026 0026 0026 0026 0025 0025 0025 0024 0024 0023 0022 0021 0021 0022 0023 0023 0023 0024 0025 0025 0025 0025 0025 0025 0025 0024 0025 0025 0023 0022 0019 0019 0020 0021 0023 0024 0024 0025 0024 0023 0023 0022 0021 0021 0021 0021 0020 0020 0020 0020 0021 0021 0020 0020 0021 0021 0019,
0018 0019 0019 0019 0019 0018 0016 0014 0013 0012 0012 0014 0017 0018 0018 0017 0015 0015 0014 0013 0013 0013 0012 0011 0011 0012 0014 0015 0015 0015 0015 0014 0011 0012 0014 0014 0014 0014 0014 0013 0012 0010 0009 0010 0010 0010 0011 0014 0014 0014 0013 0013 0013 0013 0012 0011 0011 0012 0013 0013,
0012 0014 0014 0012 0011 0012 0011 0011 0011 0011 0010 0010 0011 0011 0012 0011 0010 0008 0008 0008 0008 0007 0006 0005 0004 0006 0007 0007 0008 0010 0010 0010 0010 0010 0009 0006 0005 0006 0009 0010 0009 0008 0008 0008 0009 0010 0011 0012 0012 0014 0015 0015 0016 0016 0016 0015 0014 0013 0012 0012,
0012 0012 0014 0014 0015 0016 0016 0015 0014 0012 0010 0011 0012 0012 0012 0011 0010 0009 0009 0008 0009 0012 0013 0014 0015 0015 0016 0018 0019 0019 0018 0017 0015 0015 0016 0017 0017 0016 0015 0015 0016 0016 0016 0015 0016 0015 0014 0013 0013 0014 0015 0015 0015 0016 0017 0018 0018 0018 0018 0018,
0017 0017 0017 0017 0018 0019 0019 0019 0018 0018 0017 0017 0018 0018 0017 0018 0018 0018 0017 0018 0018 0018 0018 0017 0016 0016 0016 0015 0016 0016 0017 0016 0016 0016 0016 0015 0015 0015 0015 0015 //// //// 0015 0015 0015 0015 0015 0015 0014 0014 0014 0013 0013 0014 0014 0014 0014 0014 0013 0013,
0013 0013 0013 0013 0012 0012 0012 0012 0012 0011 0011 0011 0011 0011 0011 0011 0010 0010 0009 0010 0010 0010 0009 0009 0009 0009 0009 0009 0008 0008 0008 0007 0007 0007 0007 0007 0007 0008 0008 0008 0007 0007 0008 0008 0007 0006 0004 0002 0003 0005 0006 0006 0006 0006 0005 0005 0004 0003 0004 0005,
0005 0006 0006 0007 0007 0007 0007 0007 0007 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0008 0007 0007 0007 0007 0007 0007 0007 0006 0006 0006 0006 0006 0005 0005 0005 0005 //// //// //// //// //// 0003 0003 0003 0003 0002 0002 0002 0002 0002 0002 0001 0001 0001 0000 0001,
0001 0001 0000 0000 0000 0000 0000 0000 0000 -001 -001 -001 -001 -002 -002 -002 -002 -003 -003 -004 -004 -004 -004 -005 -005 -005 -005 -005 -005 -006 -005 -005 -005 -006 -006 -005 -005 -005 -005 -006 -007 -007 -006 -006 -007 -007 -007 //// -006 -007 -007 -007 -006 -006 -006 -006 -007 -007 -007 -007,
-007 -007 -008 -008 -009 -009 -009 -009 -009 -009 -009 -009 -009 -010 -010 -010 -010 -010 -011 -012 -011 -011 -012 -013 -014 -014 -013 -012 -012 -012 -012 -012 -012 -012 -012 -013 -013 -014 -014 -014 -014 -014 -014 -015 -015 -015 -015 -015 -015 -015 -015 -015 -016 -016 -017 -017 -017 -017 -017 -018,
-018 -018 -017 -017 -017 -017 -017 -017 -017 -017 -017 -017 -017 -017 -017 -018 -018 -018 -019 -019 -019 -020 -020 -020 -020 -021 -021 -022 -021 -019 -019 -018 -018 -018 -018 -019 -019 -018 -018 -018 -018 -019 -019 -019 -019 -019 -020 -020 -021 -021 -021 -021 -020 -020 -020 -021 -020 -021 -021 -022,
-022 -022 -021 -021 -021 -022 -022 -021 -021 -021 -021 -022 -022 -022 -023 -023 -023 -022 -023 -023 -024 -025 -025 -025 -025 -025 -025 -025 -026 -026 -027 -027 -027 -028 -027 -026 -025 -025 -025 -025 -025 -026 -025 -025 -025 -024 -024 -025 -025 -025 -024 -024 -025 -025 -025 -026 -026 -025 -025 -025,
-025 -025 -025 -025 -025 -025 -026 -026 -026 -026 -027 -027 -027 -027 -026 -026 -026 -026 -026 -026 //// //// //// //// //// //// -026 -026 -026 -026 -026 -026 -026 -026 -026 -026 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -026 -026 -026 -026,
-026 -026 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 -027 //// //// //// //// //// //// //// -028 -027 -027 -027 -028 //// -027 //// //// //// -026 -025 -025 -025 //// //// //// //// -024 //// -024 -023 -023 -023 -023 -023 -023 -023 -023 -024 -024 -024 -024 -024 -024 -024 -024 -024,
-024 -024 -024 -024 -024 -024 -024 -024 -024 -024 -023 -023 -023 -023 -022 -023 -023 -023 -023 -023 -023 -023 -023 -024 -024 -024 -024 -025 -026 -026 -026 -025 -025 -026 -026 -026 -026 -025 -025 -025 -025 -026 -026 -027 -028 -028 -028 -028 -027 -027 -027 -027 -028 -028 -027 -027 -028 -028 -028 -028,
-028 -028 -028 -028 -027 -027 -027 -026 -026 -026 -026 -026 -026 -025 -025 -025 -024 -023 -022 -022 -022 -021 -020 -019 -018 -017 -015 -014 -012 -011 -010 -009 -007 -007 -007 -006 -006 -006 -006 -006 -006 -007 -007 -006 -007 -006 -006 -006 -006 -006 -005 -006 -005 -004 -003 -003 -003 -003 -002 -001,
0000 0001 0002 0004 0005 0006 0003 0002 0001 0001 0002 0004 0006 0006 0003 0002 0003 0006 0010 0010 0008 0009 0011 0008 0008 0010 0011 0012 0012 0011 0013 0015 0017 0018 0019 0016 0015 0012 0013 0015 0015 0015 0015 0016 0017 0020 0021 0019 0017 0015 0014 0013 0013 0014 0013 0012 0013 0014 0014 0013,
0011 0010 0011 0012 0012 0010 0009 0010 0010 0010 0011 0011 0010 0010 0009 0010 0010 0010 0009 0008 0008 0008 0009 0008 0008 0008 0009 0010 0011 0013 0014 0014 0013 0013 0013 0013 0014 0016 0017 0017 0015 0013 0013 0014 0014 0014 0016 0016 0018 0020 0019 0019 0020 0020 0021 0022 0022 0021 0020 0021,
0021 0021 0021 0020 0021 0022 0023 0024 0025 0025 0023 0019 0018 0019 0021 0022 0022 0023 0023 0024 0022 0023 0026 0025 0022 0020 0021 0023 0024 0023 0021 0021 0023 0024 0025 0025 0023 0021 0020 0019 0019 0019 0020 0019 0019 0020 0020 0019 0019 0018 0017 0018 0020 0023 0024 0025 0026 //// //// 0026,
0029 //// //// 0028 0028 0029 0030 0031 //// 0030 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0027 0026 0025 0024 0025 0028 0030 0030 0028 0029 0033 0036 0036 0033 0033 0033 0032 0030 0031 0027 0024 0024 0025 0026 0026 0026 0027 0027,
0028 0028 0026 0026 0026 0025 0023 0023 0023 0022 0022 0023 0023 0022 0022 0022 0021 0021 0020 0020 0020 0019 0019 0019 0018 0018 0017 0016 0015 0016 0016 0017 0017 0017 0018 0019 0018 0018 0018 0017 0018 0018 0018 0018 0017 0018 0018 0018 0018 0018 0018 0018 0018 0018 0018 0018 0019 0018 0017 0017,
0018 0019 0019 0018 0018 0018 //// //// //// //// //// 0017 0016 0017 0017 0017 0017 0018 0018 0018 0018 0018 0017 0016 0016 0015 0015 0014 0014 0014 0014 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0009 0009 0009 0008 0008 0008 0007 0007 0006 0006 0006 0005 0005,
0005 0004 0003 0003 0002 0002 0001 0001 0001 0000 0000 //// 0000 -001 -001 -002 -002 //// -003 -004 -004 -004 -004 -004 -005 -005 -006 -007 -007 -007 -007 -007 -008 -008 -008 -008 -008 //// //// //// //// //// //// //// -012 -012 -013 -013 -013 -014 -014 -015 -015 -016 -016 -016 -017 -017 -018 -018,
-018 -019 -019 -020 -020 -019 -020 -020 -019 -019 -019 -019 -019 -019 -019 -019 -020 -020 -019 -020 -020 -020 -020 -020 -019 -019 -019 -018 -019 -019 -019 -019 -020 -020 -021 -021 -020 -019 -020 -020 -020 -021 -021 -022 -022 -022 -022 -022 -022 -022 -021 -020 -020 -020 -020 -020 -021 -021 -022 -021,
-021 -021 -021 -022 -023 -023 -023 -023 -023 -024 -024 -025 -025 -026 -026 -026 -025 -025 -025 -025 -024 -024 -024 -024 -024 -024 -025 -025 -025 -025 -025 -025 -025 -025 -026 -025 -025 -025 -025 -024 -024 -024 -025 -025 -026 -027 -027 -027 -027 -026 -025 -025 -024 -024 -025 -025 -024 -024 -023 -023.
-023 -023 -024 -023 -023 -023 -023 -023 -023 -023 -023 -024 -024 -024 -024 -023 -021 -021 -022 -023 -024 -024 -024 -024 -024 -022 -022 -022 -023 -022 -022 -021 -021 -021 -021 -022 -021 -021 -021 -020 -020 -020 -020 -020 -020 -020 -020 -021 -021 -020 -019 -019 -019 -019 -019 -020 -020 -020 -019 -019,
-019 -019 -019 -020 -020 -020 -019 -019 -019 -018 -018 -019 -019 -020 -021 -021 -020 -021 -021 -021 -021 -021 -021 -021 -020 -021 -021 -022 -022 -022 -021 -021 -022 -023 -023 -022 -022 -022 -021 -021 -021 -020 -021 -022 -023 -024 -024 -023 -022 -021 -021 -022 -022 -023 -024 -024 -024 -024 -024 -024,
-024 -024 -025 -026 -027 -028 -028 -027 -025 -025 -025 -026 -026 -027 -027 -028 -028 -029 -029 -029 -030 -030 -030 -030 -030 -029 -029 -028 -027 -027 -028 -027 -026 -024 -024 -025 -026 -027 -026 -026 -027 -027 -027 -027 -026 -025 -025 -026 -027 -027 -028 -028 -028 -027 -026 -025 -025 -025 -024 -023,
-024 -025 -026 -026 -026 -027 -028 -028 -028 -028 -028 -029 -028 -027 -027 -026 -026 -027 -027 -028 -029 -030 -030 -031 -030 -028 -026 -026 -027 -028 -026 -024 -025 -026 -027 -027 -028 -027 -027 -026 -027 -027 -028 -027 -026 -025 -026 -027 -028 -027 -027 -027 -027 -028 -028 -027 -027 -027 -026 -025,
-024 -023 -023 -023 -023 -024 -025 -025 -024 -023 //// -024 //// //// //// //// //// //// //// //// //// //// //// //// -025 -026 -027 -027 -028 -028 -028 -028 -028 -028 -029 -030 -030 -031 -031 -031 -032 -032 -032 -033 -033 -033 -033 -032 -032 -032 -033 -033 -034 -034 -034 -033 -031 -029 -028 -028,
-027 -026 -025 -025 -026 -027 -028 -029 -029 -030 -029 -028 -028 -027 -027 -028 -028 -027 -027 -027 -027 -027 -027 -027 -027 -026 -025 -024 -024 -024 -024 -025 -026 -027 -027 -028 -029 -029 -028 -028 -028 -027 -026 -027 -027 -027 -028 -029 -030 -029 -029 -029 -030 -031 -030 -029 -029 -030 -031 -031,
-031 -031 -029 -028 -027 -027 -027 -027 -027 -027 -029 -030 -030 -030 -031 -030 -029 -028 //// -027 -028 -027 -028 -029 -030 -029 -029 -028 -029 -029 -029 -029 -029 -029 -030 -030 -030 -029 -030 -031 -032 -032 -032 -032 -032 -032 -033 -033 -034 -034 -034 -035 -035 -033 -032 -032 -030 -030 -030 -030,
-030 -030 -031 -030 -031 -032 -032 -031 -031 -032 -032 -032 -032 -032 -032 -031 -031 -031 -031 -031 -031 -031 -030 -030 -031 -031 -031 -031 -031 -031 -031 -032 -033 -034 -034 -033 -032 -031 -030 -030 -031 -031 -031 -032 -033 -034 -035 //// -035 -035 -035 -035 -036 -036 -036 -035 -035 -035 -035 -035,
-035 -035 -036 -036 -036 -035 -034 -033 -032 -032 -031 -032 -032 -033 -033 -033 -032 -032 -032 -032 -032 -033 -033 -034 -034 -034 -034 -034 -034 -034 -033 -033 -033 -033 -033 -033 -033 -033 -033 -032 -032 -033 -032 -032 -032 -032 -032 -032 -033 -033 -034 -034 -034 -035 -035 -035 -035 -036 -036 -036,
